TitleName,Sales,Series,Platform(s),Initial release date,Developer(s),Publisher(s),Artwork,Video,Summary
Minecraft,238000000,Minecraft,Multi-platform,2011-11-18,Mojang Studios,Xbox Game Studios,https://upload.wikimedia.org/wikipedia/en/5/51/Minecraft_cover.png,https://youtu.be/1DhWXAiNgfQ,"""Minecraft focuses on allowing the player to explore, interact with, and modify a dynamically-generated map made of one-cubic-meter-sized blocks. In addition to blocks, the environment features plants, mobs, and items. Some activities in the game include mining for ore, fighting hostile mobs, and crafting new blocks and tools by gathering various resources found in the game. The game's open-ended model allows players to create structures, creations, and artwork on various multiplayer servers or their single-player maps. Other features include redstone circuits for logic computations and remote actions, minecarts and tracks, and a mysterious underworld called the Nether. A designated but completely optional goal of the game is to travel to a dimension called the End, and defeat the ender dragon."""
Grand Theft Auto V,170000000,Grand Theft Auto,Multi-platform,2013-09-17,Rockstar North,Rockstar Games,https://upload.wikimedia.org/wikipedia/en/a/a5/Grand_Theft_Auto_V.png,https://youtu.be/hvoD7ehZPcM,"""Grand Theft Auto V is a vast open world game set in Los Santos, a sprawling sun-soaked metropolis struggling to stay afloat in an era of economic uncertainty and cheap reality TV. The game blends storytelling and gameplay in new ways as players repeatedly jump in and out of the lives of the game’s three lead characters, playing all sides of the game’s interwoven story."""
Tetris (EA),100000000,Tetris,Multi-platform,2006-09-12,EA Mobile,Electronic Arts,https://upload.wikimedia.org/wikipedia/en/5/50/Tetris_%28iPhone%29_cover_art.png,https://youtu.be/XITr5Ow3Xug,"""Tetris is a tile-matching puzzle video game. The goal is to place pieces made up of four tiles in a ten-by-twenty well, organizing them into complete rows, which then disappear. The main objective of each round is to clear 25 lines, after which the player moves on to the next round. If the stack reaches the top of the field, the player loses a life, and if all three lives are lost, the game is over.
             
The game lets the player choose the starting stage and round, as well as one of three background tunes. Difficulty is increased throughout the stages by an increase in speed and the addition of garbage blocks in the well."""
Wii Sports,82900000,Wii,Wii,2006-11-19,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/e/e0/Wii_Sports_Europe.jpg,https://youtu.be/zqaPFAZS1K8,"""Bowl like a pro or go for that home run...
              
              Experience Tennis, Baseball, Golf, Bowling and Boxing as you never did before. Thanks to the Wii Remote, each sport will be immediately familiar and easy to play. And, when you feel ready, challenge your friends and family: everybody will be in for some serious Wii Sports fun!"""
PUBG: Battlegrounds,75000000,PUBG Universe,Multi-platform,2017-12-20,PUBG Corporation,PUBG Corporation,https://upload.wikimedia.org/wikipedia/en/9/9f/Pubgbattlegrounds.png,https://youtu.be/JVBTAM7B57Q,"""PUBG: Battlegrounds is a battle royale shooter that pits 100 players against each other in a struggle for survival. Gather supplies and outwit your opponents to become the last person standing."""
Super Mario Bros.,58000000,Super Mario,Multi-platform,1985-09-13,Nintendo R&D4,Nintendo,https://upload.wikimedia.org/wikipedia/en/0/03/Super_Mario_Bros._box.png,https://youtu.be/rLl9XBg7wSs,"""A side scrolling 2D platformer and first entry in the Super Mario franchise, Super Mario Bros. follows Italian plumber Mario as he treks across many levels of platforming challenges featuring hostile enemies to rescue Princess Peach from the evil king Bowser."""
Mario Kart 8 / Deluxe,56870000,Mario Kart,Wii U / Switch,2014-05-29,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/b/b5/MarioKart8Boxart.jpg,https://youtu.be/tKlRN2YpxRE,"""Turn your racing experience upside down! Nintendo’s Mario Kart franchise comes to the Wii U console in full HD, introducing new racing circuit designs and anti-gravity karts that will have players driving upside down. And for the first time, all of Bowser’s seven Koopalings are playable characters-- get a taste of being bad on the race track by playing as Iggy, Larry, Lemmy, Ludwig, Morton, Roy and Wendy. Players will also enjoy a variety of series-favorite features, including the return of 12-player online competitive play, hang-gliders, underwater racing and motorbikes."""
Pokémon Red / Green / Blue / Yellow,47520000,Pokémon,Game Boy / Color,1996-02-27,Game Freak,Nintendo,https://archives.bulbagarden.net/media/upload/9/95/Yellow_EN_boxart.png,https://youtu.be/C19O5xm51dk,"""Pokémon Red, along with Pokémon Green, are the first video games in the Pokémon series of games. They are the first paired versions of Generation I. Developed over the course of several years, Red and Green established several standards for later Pokémon games and sequels. They take place in the Kanto region, with the player having to collect eight Gym Badges to become the Pokémon Champion while also completing the Pokédex by collecting all 151 Pokémon.

Pokémon Blue is the third core series Pokémon game released as a minor revision of Pokémon Red and Green, which were released earlier that year. It was thus the first solitary version in the core series of Pokémon games. Various fixes in the game include a graphics and sound upgrade, as well as the removal of several known glitches that had been found in the original pair. Outside of Japan, its graphics, game engine and script formed the basis of Pokémon Red and Blue, while the wild Pokémon and game-exclusive Pokémon lists were changed to match Red and Green."""
Red Dead Redemption 2,46000000,Red Dead,Multi-platform,2018-10-26,Rockstar Studios,Rockstar Games,https://upload.wikimedia.org/wikipedia/en/4/44/Red_Dead_Redemption_II.jpg,https://youtu.be/gmA6MrX81z4,"""Red Dead Redemption 2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age."""
Terraria,44500000,None,Multi-platform,2011-05-16,Re-Logic,Re-Logic / 505 Games,https://upload.wikimedia.org/wikipedia/en/1/1a/Terraria_Steam_artwork.jpg,https://youtu.be/6nUvWkD8rAE,"""Dig, Fight, Explore, Build: The very world is at your fingertips as you fight for survival, fortune, and glory. Will you delve deep into cavernous expanses in search of treasure and raw materials with which to craft ever-evolving gear, machinery, and aesthetics? Perhaps you will choose instead to seek out ever-greater foes to test your mettle in combat? Maybe you will decide to construct your own city to house the host of mysterious allies you may encounter along your travels? In the World of Terraria, the choice is yours!"""
